date,customer_id,city,state,melons_delivered,total_amount
2014-05-07,706,Carmel-by-the-Sea,NM,18,62.78
2014-05-07,169,West Covina,CT,14,49.61
2014-05-07,210,San Juan Capistrano,MO,16,316.89
2014-05-07,56,San Diego,VA,35,104.12
2014-05-07,423,Pico Rivera,MI,7,37.08
2014-05-07,422,Apple Valley,TX,7,40.85
2014-05-07,777,Los Angeles,ND,19,62.93
2014-05-07,653,Farmersville,NJ,29,61.58
2014-05-07,802,California City,NH,8,35.01
2014-05-07,314,Pomona,IA,11,55.17
2014-05-07,219,Seaside,AL,15,51.50
2014-05-07,458,Hillsborough,OR,43,93.77
2014-05-07,432,Chino Hills,ND,16,59.99
2014-05-07,459,Larkspur,MO,29,84.77
2014-05-07,620,Mission Viejo,IL,7,25.28
2014-05-07,759,Baldwin Park,MS,7,35.72
2014-05-07,785,Redding,ID,75,228.91
2014-05-07,856,El Cerrito,CO,8,36.67
2014-05-07,722,Marysville,KS,13,44.02
2014-05-07,601,Coalinga,VT,6,24.73
2014-05-08,347,Sanger,UT,24,81.94
2014-05-08,960,Saratoga,NV,27,64.23
2014-05-08,625,Lodi,HI,89,210.41
2014-05-08,2,Bishop,CA,139,295.08
2014-05-08,508,San Leandro,MT,29,81.38
2014-05-08,301,La Mirada,IL,66,167.16
2014-05-08,649,Lake Forest,IN,52,2251.02
2014-05-08,438,Agoura Hills,NC,13,36.68
2014-05-08,504,Antioch,UT,4,25.05
2014-05-08,987,Lynwood,CA,15,54.91
2014-05-08,799,Palm Desert,ND,30,124.77
2014-05-08,440,Loomis,VT,180,490.34
2014-05-08,722,Marysville,KS,29,98.65
2014-05-08,706,Carmel-by-the-Sea,NM,19,55.88
2014-05-08,544,Fairfax,AR,63,671.30
2014-05-08,7,Grass Valley,OK,90,20445.64
2014-05-08,130,Yorba Linda,KY,8,33.17
2014-05-08,390,Pismo Beach,NM,21,59.17
2014-05-08,748,Redwood City,MI,12,45.51
2014-05-08,155,Carson,WA,14,37.66
2014-05-08,54,Solvang,AK,124,394.09
2014-05-08,577,Escondido,WY,1,14.99
2014-05-08,751,Livermore,VT,7,23.33
2014-05-09,825,Covina,ND,74,181.56
2014-05-09,260,Dos Palos,OR,25,81.17
2014-05-09,587,California City,AZ,1,15.30
2014-05-09,543,Orinda,GA,5,44.29
2014-05-09,719,Hawthorne,MT,8,31.02
2014-05-09,305,Diamond Bar,MI,61,174.48
2014-05-09,928,Lemon Grove,AK,11,26.34
2014-05-09,316,Imperial,MS,80,120.95
2014-05-09,590,San Rafael,TX,6,21.25
2014-05-09,880,Sacramento,NH,139,2669.49
2014-05-09,230,Salinas,NM,3,22.33
2014-05-09,632,Orinda,KY,8,32.93
2014-05-09,928,Lemon Grove,AK,61,145.63
2014-05-09,844,Camarillo,RI,27,73.78
2014-05-09,731,Downey,PA,9,41.92
